var1_0 DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0fffffeh, 0fdfdfdh, 0f9f5f9h, 0f2ebf5h, 0f0e7f6h, 0f4eff5h, 0f7f5f8h, 0f9f7fch, 0fdfbfch, 0fcfafdh, 0f9f8fah, 0f7f5f8h, 0f3f1f6h, 0f5f6f6h, 0faf8fbh, 0fbfcfeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fdfdfch, 0f8f6f9h, 0e4d1efh, 0c185e7h, 0b658e4h, 0b556e3h, 0bb7be1h, 0d2b1e8h, 0e1d2ebh, 0e6dceeh, 0e1d3edh, 0d6b7ebh, 0c288e3h, 0bb73e6h, 0c185e6h, 0dbbfech, 0f0e9f2h, 0f6f3f9h, 0fefdffh, 0fefffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefbfeh, 0f3f0f7h, 0c793e9h, 0b135f2h, 0b42efeh, 0bd33ffh, 0bf32ffh, 0c02ffch, 0bc32f6h, 0b844eeh, 0b74eebh, 0ba40f0h, 0bd32f6h, 0c030fdh, 0ba2ffeh, 0b82cfdh, 0b332f4h, 0bc6de5h, 0e1d1ech, 0f5eff7h, 0fcfcfeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefdh, 0f5f1f5h, 0bf84e6h, 0a828f9h, 0b337ffh, 0b43affh, 0b739feh, 0b738feh, 0b737feh, 0c535ffh, 0d035ffh, 0ce35ffh, 0c836ffh, 0bc37fdh, 0b739feh, 0b439ffh, 0b339feh, 0ad35feh, 0b82ffeh, 0ad4fe5h, 0dbcaeah, 0f3f1f5h, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefffeh, 0ffffffh, 0f9f9f8h, 0d5b8eah, 09e29f3h, 0aa37ffh, 0a937fdh, 0b832fdh, 0c737feh, 0c537feh, 0c138feh, 0c23affh, 0c436fch, 0cb38ffh, 0b536feh, 0aa33feh, 0bc37feh, 0c838feh, 0c237feh, 0b839ffh, 09f34fbh, 0b62dffh, 0ae66dfh, 0e6dbech, 0f7f6fbh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefffeh, 0f3eef3h, 0ab62e6h, 0a12dffh, 0a438feh, 0ac33fch, 0d055f9h, 0d040fch, 0d138ffh, 0c635fdh, 0bb37ffh, 0bd34fdh, 0ca44feh, 0a532fdh, 0b431fch, 0c233f7h, 0d137ffh, 0cd37ffh, 0c034feh, 0b038feh, 0a434ffh, 0ac31f0h, 0c8aee1h, 0f2ecf4h, 0fefeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fcfafdh, 0e1d4edh, 0a037eeh, 0a433ffh, 09d34feh, 0b034fbh, 0fcc8fdh, 0e15ffah, 0ce34feh, 0c534fdh, 0ba35ffh, 0b635fbh, 0d15ffdh, 09d2bfdh, 0cb5dfch, 0ffc0ffh, 0d133fbh, 0d037ffh, 0c233ffh, 0b838ffh, 09e34fch, 0b32ffdh, 0ac76d8h, 0e7dfedh, 0fcf9fdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f5f2f7h, 0c9a8e2h, 0a32af9h, 09c35feh, 09a35feh, 0ac32feh, 0b728fbh, 0c732fch, 0cb38ffh, 0bf34fah, 0b030f9h, 0b433fdh, 0bb39fdh, 0a433feh, 0b132fbh, 0c634f7h, 0cc37ffh, 0cd37ffh, 0ba2afdh, 0b434fdh, 0a437feh, 0b933ffh, 0a151dch, 0dbcce4h, 0f5eff7h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0ffffffh, 0fbfbfch, 0ede7eeh, 0ad68e4h, 0a92bffh, 09a34ffh, 09936feh, 0ae36fdh, 0b735fdh, 0c034ffh, 0b92efeh, 0d963fah, 0da6afch, 0b733fah, 0bc34ffh, 0a935fdh, 0b235feh, 0c034ffh, 0c334feh, 0c233fch, 0f28ffbh, 0b336fbh, 0a534fdh, 0bc33ffh, 0a539eah, 0c8b1dbh, 0eee7f2h, 0fefdffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefdfeh, 0f3f2f5h, 0cdabe4h, 0a72ef2h, 0bc38ffh, 0a432fbh, 09e36fdh, 0a838feh, 0b338fdh, 0b334feh, 0b133fdh, 0b332fdh, 0b739f9h, 0ec7dfeh, 0ba2efdh, 0ae37fdh, 0b339ffh, 0ba37feh, 0b832feh, 0b531fdh, 0bf3cfbh, 0ac37fdh, 0a932fbh, 0be33ffh, 0bb2efdh, 0ad77d7h, 0e2d7eah, 0f7f5fah, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f7f5f9h, 0d6c1e6h, 0a335eeh, 0b531ffh, 0be35feh, 0d65dfeh, 0b23dfch, 0a238feh, 0a93bfeh, 0b13afdh, 0b239feh, 0ae36ffh, 0b132fch, 0c935fbh, 0d039feh, 0bb35fdh, 0af39ffh, 0b23affh, 0b439feh, 0b338feh, 0ab36fdh, 0b43efbh, 0d555fdh, 0c131fdh, 0c331ffh, 0ae34efh, 0c1a0dah, 0ece4efh, 0f9f8fbh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0faf9fbh, 0e2d1eeh, 0a039ech, 0ae30ffh, 0aa34feh, 0b536fdh, 0c235fch, 0cf3ffdh, 0be38fdh, 0ae37feh, 0af39ffh, 0aa31fdh, 0bd3ffbh, 0cc3efeh, 0ca38ffh, 0c739feh, 0c837feh, 0c036feh, 0b137fdh, 0b239fdh, 0b037feh, 0b535fdh, 0d644ffh, 0ce37fdh, 0c936fdh, 0c637feh, 0ca34ffh, 0ac3ce9h, 0cdb5e2h, 0f0ebf4h, 0fefdfdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0f2eff4h, 0ac64e7h, 0a32affh, 0ac3affh, 0ac34ffh, 0c032ffh, 0c839feh, 0bc32fdh, 0c236ffh, 0ca38ffh, 0bc30fch, 0d661f9h, 0c744fch, 0b42cfdh, 0c635ffh, 0c436feh, 0bd30fdh, 0be31fdh, 0c635ffh, 0bc32feh, 0c438fch, 0d139ffh, 0c430feh, 0c537feh, 0c936feh, 0c73affh, 0ac34fdh, 0c031ffh, 0a653e0h, 0dfd1ebh, 0f7f2f9h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fbfbfbh, 0d9c4e8h, 0992cf2h, 0a636ffh, 0a333fdh, 0b93cfbh, 0d55ff9h, 0d139fdh, 0ca37feh, 0c035fdh, 0c235fdh, 0d03bfeh, 0be48fbh, 0a82ffdh, 0bc34fah, 0cb37f8h, 0d239ffh, 0c536fdh, 0bf36feh, 0bf34ffh, 0cb32f9h, 0f38ffch, 0bf2efch, 0c32efdh, 0d037fdh, 0d138feh, 0c536fdh, 0b837feh, 0a933feh, 0b32ef7h, 0be96ddh, 0ede7f2h, 0fcfdfeh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f8f5f7h, 0bd95e4h, 09728fbh, 09f36ffh, 0a12ffeh, 0cf59fbh, 0fbb2fdh, 0d53bfch, 0cc36ffh, 0bc2efeh, 0b832feh, 0c335feh, 09f30feh, 0a42bfch, 0f29ffdh, 0f282feh, 0d032ffh, 0ca35feh, 0bd31feh, 0bb37ffh, 0c635ffh, 0b837fbh, 0b332fbh, 0f599fah, 0de44fch, 0d437ffh, 0c833feh, 0c235ffh, 0a635feh, 0b231ffh, 0a761dbh, 0e3d8eah, 0f9f7fbh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f6f2f6h, 0b37fe5h, 0972cfdh, 09735fdh, 0a635feh, 0af2efdh, 0bf2afch, 0ca36ffh, 0c833fch, 0d560fah, 0bd3ffah, 0c23dffh, 09b2ffeh, 0aa34feh, 0b530f6h, 0c831f9h, 0cd37ffh, 0cb38fch, 0c144f9h, 0ae31fdh, 0c436feh, 0ac31ffh, 0b033fdh, 0d14afah, 0d038fbh, 0d136feh, 0c637f6h, 0bb33fah, 0aa36ffh, 0a931ffh, 0a34de1h, 0dccce6h, 0f7f1f6h, 0ffffffh, 0feffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f5eff5h, 0b47fe7h, 0952dfeh, 08d36feh, 0a736ffh, 0b034fdh, 0bc36ffh, 0bd34feh, 0b92efdh, 0dd70f9h, 0dd6ff7h, 0cd56fdh, 09c2ffdh, 0ad36feh, 0b632fdh, 0c134ffh, 0bf34ffh, 0c943fah, 0e783fch, 0a127f9h, 0de6afch, 0ac2dfdh, 0b434ffh, 0be2fffh, 0c935ffh, 0c62ffdh, 0fea8ffh, 0d255fch, 0a231ffh, 0a532ffh, 0a14be1h, 0d9c7e4h, 0f6eef8h, 0ffffffh, 0fdffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f4f0f6h, 0bd96e0h, 0972bfah, 08433fch, 0a138ffh, 0b238fdh, 0b536ffh, 0b032feh, 0b132fdh, 0b333fch, 0ba37fdh, 0bd34fdh, 0a837feh, 0a938ffh, 0b436fdh, 0b733ffh, 0b532ffh, 0b230fdh, 0b433feh, 0ac33fch, 0d656fch, 0af32fdh, 0b439ffh, 0bd36ffh, 0bb33ffh, 0b932feh, 0b52afbh, 0bc36fdh, 09b35fch, 0a931ffh, 09f53d9h, 0dac6e2h, 0f5eff8h, 0ffffffh, 0fdfffeh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f6f1f9h, 0d6c2e6h, 09535f0h, 09336ffh, 08d39fch, 0a73bfdh, 0ae39feh, 0ab37fdh, 0ab3afdh, 0ab38ffh, 0af2ffch, 0c034feh, 0ae37fdh, 0a03bfeh, 0aa3afeh, 0b137feh, 0ae35feh, 0ad38ffh, 0a938fch, 0b638ffh, 0c231feh, 0bb35ffh, 0af3bfeh, 0b23afeh, 0b536feh, 0b534fch, 0b838ffh, 0ac3bfeh, 09f38feh, 0ad2efeh, 0a972d3h, 0dfd0e7h, 0f7f0f9h, 0feffffh, 0fffffdh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0faf7fbh, 0e9deech, 0a66fdch, 0a332ffh, 0953afdh, 0953dffh, 0a23cfeh, 0a43dfdh, 0a53afeh, 0af38fah, 0da63fdh, 0db47fdh, 0c937ffh, 0aa39fdh, 09e3bfch, 0a73bfch, 0aa3cfeh, 0a73bfdh, 0a733fbh, 0c537fdh, 0d738feh, 0c937feh, 0b137fch, 0a73bfdh, 0ad3bfeh, 0b13afeh, 0ac3dffh, 0a23afdh, 0b537ffh, 0a53ae9h, 0c1a2d5h, 0e7dbeeh, 0faf8fch, 0ffffffh, 0fffffdh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefdffh, 0efe9f4h, 0d7c3e0h, 0944ae0h, 0ad35ffh, 0a43afdh, 0a63dffh, 0ad37fdh, 0b839fdh, 0cd4ffdh, 0c639fbh, 0cc35ffh, 0cb36fdh, 0ca37ffh, 0b938feh, 0aa38feh, 0ab35fdh, 0b53df8h, 0d852feh, 0d238feh, 0d238feh, 0ca35fdh, 0c834ffh, 0ba38fdh, 0aa37fdh, 0ac3bfeh, 0ab3cfeh, 0b939ffh, 0af33f8h, 0a774cdh, 0d8c4e1h, 0f1e8f5h, 0fefeffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f8f5fbh, 0e8deech, 0c6acd9h, 0953ee8h, 0b434ffh, 0b037feh, 0b035feh, 0ab34ffh, 0ac2efch, 0c12ff9h, 0d036feh, 0ca37feh, 0c234fdh, 0c634feh, 0c32ffeh, 0c43bfbh, 0e470fch, 0c030fbh, 0c52dfch, 0d239ffh, 0cb36feh, 0c332fdh, 0c738feh, 0c94afch, 0b734feh, 0c038ffh, 0b434fch, 09d63cbh, 0ccb2d8h, 0e8dcefh, 0faf5fch, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f5effah, 0e2d3e8h, 0b38dd3h, 0a033f8h, 0b036feh, 0a134feh, 0a131feh, 0b83afah, 0fdb3fbh, 0dd4bfbh, 0cf36ffh, 0c02efeh, 0bc30fah, 0e468fdh, 0b931fch, 0ae2dfbh, 0c850fah, 0f28dfch, 0d835fdh, 0ce34feh, 0c32efdh, 0c035feh, 0be36feh, 0c437ffh, 0be35ffh, 09953d1h, 0c1a3d0h, 0e1d1ebh, 0f4eff7h, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefcffh, 0ede6f3h, 0d6c2ddh, 09948e5h, 0ac33ffh, 09735fch, 0a036feh, 0b032fdh, 0c336f9h, 0cb37fdh, 0c931fdh, 0e474f9h, 0c345f9h, 0d152fch, 0b030fdh, 0aa31feh, 0bf41fch, 0d54ff9h, 0d035feh, 0d53ffch, 0e77af9h, 0b730fdh, 0aa34feh, 0c235ffh, 0a539eah, 0b28ec9h, 0dac7e5h, 0f1e9f5h, 0fdfcfeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0ffffffh, 0f8f6f9h, 0e5dae9h, 0a670d9h, 0a52effh, 08f34fdh, 0a437fdh, 0b133feh, 0b934feh, 0c234feh, 0bf31feh, 0c645f9h, 0b438fch, 0b532ffh, 0ae35fdh, 0ad35feh, 0b532feh, 0c432ffh, 0c735feh, 0c336fbh, 0cf50fah, 0af32fdh, 0a235fdh, 0bd34ffh, 09952d2h, 0cbb2d9h, 0eadff0h, 0fbf8fdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefdffh, 0f0e8f2h, 0bf9cdch, 09e2ef9h, 08b33feh, 0a138feh, 0b138fch, 0b637feh, 0b432fdh, 0b333ffh, 0b934fdh, 0b339fdh, 0b636fdh, 0b036feh, 0ad38feh, 0b636fdh, 0bb34feh, 0b733feh, 0b530feh, 0bc32ffh, 0ac37feh, 0a036ffh, 0b331fah, 0aa77d0h, 0dbcae3h, 0f6eef8h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f5eff5h, 0d8c8e4h, 09c3bech, 09837ffh, 09138feh, 0ab3bfdh, 0b238feh, 0ad34feh, 0ad35feh, 0ae39feh, 0ad3afdh, 0b737feh, 0b037feh, 0a83afeh, 0af3afdh, 0b236fdh, 0b233feh, 0af34feh, 0b53affh, 0a13bfdh, 0aa38ffh, 0a639ebh, 0bd9ed3h, 0e9dcech, 0fbf9fdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fcf9fch, 0e9e0edh, 0ac76e0h, 09d30feh, 08e3bfdh, 0933dfeh, 0a33dfeh, 0ad3bffh, 0a73bfeh, 0a33cfeh, 0aa3cfeh, 0af35feh, 0b338fdh, 09e3bfdh, 09e3dfeh, 0ac3bfdh, 0ae39fdh, 0ac3bfeh, 0a43cfeh, 09b3cffh, 0b033ffh, 0a25dd8h, 0d5beddh, 0efe8f5h, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0fffdffh, 0f1ecf5h, 0d8c6e5h, 09a50e1h, 09e33ffh, 0923bffh, 08e3cffh, 0913cfeh, 0943cfdh, 0a13cfeh, 0ae38ffh, 0af34ffh, 0b436ffh, 0ac3bfeh, 0973bfeh, 0933cfeh, 0963efdh, 0943dfeh, 09a3dffh, 0aa36ffh, 09f42e5h, 0bea0d3h, 0e3d6eah, 0f8f2f9h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0faf6fbh, 0eae1f0h, 0d1bbddh, 09d5edbh, 09a34f5h, 09f37ffh, 0a139ffh, 0a938ffh, 0ab36feh, 0a036f6h, 09a3befh, 09b38f1h, 0a736fah, 0ac38ffh, 0a539ffh, 0a23affh, 0a538ffh, 0a736fch, 09d49ddh, 0ba96d1h, 0dcc9e6h, 0f0e9f6h, 0fefcfdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0fffffeh, 0f6f1f8h, 0eadff0h, 0d7c6e1h, 0b693d5h, 09d63d8h, 09851ddh, 09856d7h, 09c68ceh, 0a67cc7h, 0af89c8h, 0ae87c9h, 0a377cah, 0995dd6h, 09748e1h, 09942e5h, 09c50ddh, 0a675ceh, 0c3a5d1h, 0dbc9e6h, 0ede4f2h, 0faf9fbh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f8f4fbh, 0ede5f4h, 0e1d4e8h, 0d9c5e1h, 0d2badbh, 0d1b7dah, 0d2bbdch, 0d9c3e1h, 0ddc8e6h, 0dcc7e6h, 0d6c3e1h, 0d1badbh, 0cbb2d9h, 0c9aed9h, 0ccb5dah, 0d6c2e2h, 0e4d3ebh, 0f0e8f4h, 0faf7fdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0fafbfch, 0f5f3fah, 0efe9f3h, 0ece2f1h, 0ece1f1h, 0ede5f0h, 0f1e9f6h, 0f4edf7h, 0f4edf7h, 0f0eaf4h, 0ebe3f1h, 0e9ddefh, 0eadbeeh, 0e9e1f0h, 0efe7f6h, 0f6f2fah, 0fdfcfdh, 0ffffffh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fdfdfeh, 0fdfdfeh, 0fdfcfeh, 0fefdfeh, 0fefdffh, 0ffffffh, 0ffffffh, 0fefdffh, 0fdfdfeh, 0fcf8fdh, 0fbf7fdh, 0fcfafeh, 0fffcffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0fdffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh

var3_0 DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fdffffh, 0ffffffh, 0feffffh, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fcfcfeh, 0fbf9fbh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0ffffffh, 0faf9fbh, 0f7f1f0h, 0ecd5d5h, 0e6bfc1h, 0e6c2c1h, 0edd8d8h, 0f5ebebh, 0faf5f6h, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefdfdh, 0f6ebedh, 0dfa4a4h, 0c54345h, 0bd0e10h, 0b90002h, 0b90202h, 0bc2020h, 0cf797ah, 0ebcecfh, 0f6eae9h, 0fefaf8h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
